timepoint,Value
14,0.38
14,0.47
14,0.26
14,0.32
14,0.47
14,0.24
14,0.31
14,0.39
14,0.4
14,0.45
14,0.3
14,0.29
14,0.32
14,0.22
14,0.25
14,0.44
14,0.31
14,0.26
14,0.31
14,0.31
14,0.34
14,0.36
14,0.22
14,0.39
14,0.36
14,0.23
14,0.43
14,0.27
14,0.25
14,0.43
14,0.21
14,0.32
14,0.36
14,0.25
14,0.41
14,0.41
14,0.3
14,0.25
14,0.39
14,0.44
14,0.23
14,0.27
14,0.26
14,0.38
14,0.43
14,0.33
14,0.44
14,0.3
14,0.37
14,0.38
14,0.42
14,0.41
14,0.26
14,0.31
14,0.33
14,0.22
14,0.31
14,0.35
14,0.35
14,0.25
14,0.18
14,0.26
14,0.29
14,0.28
14,0.34
14,0.32
14,0.32
14,0.28
14,0.32
14,0.36
14,0.34
14,0.37
14,0.26
14,0.21
14,0.32
14,0.22
14,0.29
14,0.32
14,0.23
14,0.25
14,0.27
14,0.27
14,0.24
14,0.25
14,0.3
14,0.17
14,0.21
14,0.46
14,0.27
14,0.35
14,0.38
14,0.39
14,0.26
14,0.32
14,0.36
14,0.18
14,0.32
14,0.3
14,0.29
14,0.32
14,0.32
14,0.33
14,0.29
14,0.29
14,0.34
14,0.47
14,0.28
14,0.3
14,0.43
14,0.19
14,0.35
14,0.31
14,0.3
14,0.19
14,0.33
14,0.37
14,0.26
14,0.38
14,0.33
14,0.35
14,0.48
14,0.33
14,0.34
14,0.4
14,0.3
14,0.38
14,0.3
14,0.33
14,0.31
14,0.48
14,0.46
14,0.54
14,0.36
14,0.39
14,0.32
14,0.26
14,0.33
14,0.33
14,0.24
14,0.22
14,0.27
14,0.26
14,0.4
14,0.42
14,0.29
14,0.19
14,0.33
14,0.46
14,0.42
14,0.34
14,0.21
14,0.29
14,0.28
14,0.32
14,0.23
14,0.24
14,0.32
14,0.39
14,0.34
14,0.28
14,0.35
14,0.33
14,0.36
14,0.41
14,0.3
14,0.33
14,0.31
14,0.35
14,0.25
14,0.31
14,0.28
14,0.34
14,0.26
14,0.25
14,0.32
14,0.31
14,0.35
14,0.32
14,0.21
14,0.28
14,0.23
14,0.36
14,0.19
14,0.2
14,0.41
14,0.39
14,0.27
14,0.3
14,0.21
14,0.44
14,0.3
14,0.3
14,0.27
14,0.35
14,0.37
14,0.32
14,0.2
14,0.3
14,0.33
14,0.31
14,0.35
14,0.4
14,0.32
14,0.32
14,0.27
14,0.27
14,0.4
14,0.38
14,0.28
14,0.37
14,0.36
14,0.36
14,0.46
14,0.27
14,0.17
14,0.39
14,0.23
14,0.3
14,0.26
14,0.33
14,0.22
14,0.41
14,0.29
14,0.29
14,0.3
14,0.47
14,0.28
14,0.27
14,0.26
14,0.35
14,0.32
14,0.33
14,0.33
14,0.17
14,0.23
14,0.44
14,0.34
14,0.26
14,0.28
14,0.32
14,0.28
14,0.32
14,0.26
14,0.39
14,0.4
14,0.29
14,0.29
14,0.25
14,0.29
14,0.47
14,0.23
14,0.32
14,0.32
14,0.24
14,0.29
14,0.35
14,0.37
14,0.27
14,0.18
14,0.28
14,0.33
14,0.33
14,0.31
14,0.27
14,0.38
14,0.41
14,0.37
14,0.31
14,0.42
14,0.35
14,0.25
14,0.4
14,0.34
14,0.39
14,0.29
14,0.22
14,0.34
14,0.23
14,0.39
14,0.28
14,0.32
14,0.37
14,0.19
14,0.27
14,0.26
14,0.32
14,0.28
14,0.25
14,0.42
14,0.31
14,0.23
14,0.33
14,0.35
14,0.26
14,0.23
14,0.22
14,0.27
14,0.27
14,0.31
14,0.35
14,0.41
14,0.35
14,0.29
14,0.37
14,0.39
14,0.28
14,0.34
14,0.43
14,0.25
14,0.31
14,0.33
14,0.22
14,0.28
14,0.39
14,0.31
14,0.29
14,0.31
14,0.3
14,0.26
15,0.25
15,0.35
15,0.35
15,0.34
15,0.31
15,0.21
15,0.18
15,0.19
15,0.32
15,0.31
15,0.17
15,0.25
15,0.22
15,0.25
15,0.31
15,0.28
15,0.26
15,0.23
15,0.39
15,0.15
15,0.21
15,0.29
15,0.19
15,0.3
15,0.2
15,0.28
15,0.26
15,0.2
15,0.21
15,0.27
15,0.22
15,0.21
15,0.27
15,0.3
15,0.3
15,0.28
15,0.24
15,0.33
15,0.38
15,0.2
15,0.26
15,0.38
15,0.18
15,0.26
15,0.3
15,0.37
15,0.37
15,0.23
15,0.23
15,0.26
15,0.18
15,0.19
15,0.4
15,0.26
15,0.2
15,0.25
15,0.25
15,0.3
15,0.33
15,0.17
15,0.31
15,0.32
15,0.17
15,0.35
15,0.21
15,0.19
15,0.37
15,0.17
15,0.24
15,0.27
15,0.2
15,0.34
15,0.34
15,0.24
15,0.21
15,0.33
15,0.36
15,0.19
15,0.22
15,0.2
15,0.33
15,0.34
15,0.28
15,0.39
15,0.25
15,0.28
15,0.33
15,0.34
15,0.36
15,0.19
15,0.26
15,0.26
15,0.18
15,0.25
15,0.28
15,0.27
15,0.2
15,0.15
15,0.19
15,0.21
15,0.21
15,0.29
15,0.25
15,0.26
15,0.23
15,0.27
15,0.32
15,0.3
15,0.27
15,0.2
15,0.16
15,0.25
15,0.15
15,0.23
15,0.24
15,0.19
15,0.19
15,0.23
15,0.22
15,0.18
15,0.19
15,0.23
15,0.14
15,0.15
15,0.36
15,0.21
15,0.28
15,0.32
15,0.32
15,0.18
15,0.29
15,0.32
15,0.15
15,0.25
15,0.25
15,0.23
15,0.27
15,0.27
15,0.27
15,0.23
15,0.23
15,0.27
15,0.39
15,0.21
15,0.25
15,0.36
15,0.15
15,0.3
15,0.24
15,0.24
15,0.14
15,0.28
15,0.27
15,0.21
15,0.28
15,0.24
15,0.29
15,0.46
15,0.27
15,0.29
15,0.33
15,0.26
15,0.29
15,0.27
15,0.27
15,0.26
15,0.4
15,0.35
15,0.5
15,0.29
15,0.34
15,0.31
15,0.2
15,0.29
15,0.25
15,0.19
15,0.18
15,0.22
15,0.21
15,0.36
15,0.36
15,0.25
15,0.14
15,0.24
15,0.41
15,0.35
15,0.26
15,0.18
15,0.23
15,0.23
15,0.27
15,0.19
15,0.18
15,0.27
15,0.33
15,0.28
15,0.22
15,0.34
15,0.26
15,0.3
15,0.36
15,0.25
15,0.27
15,0.27
15,0.24
15,0.2
15,0.25
15,0.2
15,0.29
15,0.2
15,0.2
15,0.26
15,0.27
15,0.31
15,0.29
15,0.16
15,0.2
15,0.16
15,0.3
15,0.15
15,0.15
15,0.38
15,0.35
15,0.22
15,0.24
15,0.15
15,0.38
15,0.23
15,0.22
15,0.21
15,0.29
15,0.33
15,0.26
15,0.15
15,0.24
15,0.32
15,0.25
15,0.28
15,0.32
15,0.26
15,0.23
15,0.28
15,0.21
15,0.33
15,0.3
15,0.21
15,0.3
15,0.3
15,0.32
15,0.4
15,0.2
15,0.14
15,0.36
15,0.18
15,0.23
15,0.22
15,0.27
15,0.16
15,0.33
15,0.26
15,0.21
15,0.23
15,0.4
15,0.21
15,0.21
15,0.18
15,0.28
15,0.25
15,0.26
15,0.25
15,0.13
15,0.18
15,0.35
15,0.29
15,0.2
15,0.22
15,0.26
15,0.24
15,0.27
15,0.22
15,0.32
15,0.32
15,0.22
15,0.23
15,0.2
15,0.24
15,0.4
15,0.18
15,0.26
15,0.26
15,0.19
15,0.23
15,0.31
15,0.28
15,0.22
15,0.12
15,0.22
15,0.25
15,0.27
15,0.24
15,0.22
15,0.32
15,0.33
15,0.28
15,0.25
15,0.35
15,0.29
15,0.2
15,0.34
15,0.31
15,0.35
15,0.23
15,0.21
15,0.26
15,0.18
15,0.32
15,0.3
15,0.27
15,0.31
15,0.16
15,0.24
15,0.21
15,0.27
15,0.23
15,0.19
15,0.36
15,0.26
15,0.16
15,0.27
15,0.29
15,0.21
15,0.17
15,0.17
15,0.21
15,0.21
15,0.23
15,0.32
15,0.33
15,0.32
15,0.24
15,0.3
15,0.31
15,0.24
15,0.26
15,0.36
15,0.2
15,0.27
15,0.28
15,0.17
15,0.23
15,0.32
15,0.28
15,0.24
15,0.24
15,0.22
15,0.21
16,0.23
16,0.32
16,0.27
16,0.3
16,0.26
16,0.17
16,0.16
16,0.16
16,0.29
16,0.26
16,0.15
16,0.22
16,0.2
16,0.23
16,0.27
16,0.23
16,0.23
16,0.2
16,0.32
16,0.14
16,0.19
16,0.26
16,0.18
16,0.28
16,0.21
16,0.22
16,0.21
16,0.18
16,0.19
16,0.26
16,0.21
16,0.19
16,0.27
16,0.24
16,0.25
16,0.22
16,0.21
16,0.21
16,0.38
16,0.19
16,0.21
16,0.36
16,0.16
16,0.23
16,0.3
16,0.3
16,0.31
16,0.22
16,0.21
16,0.21
16,0.15
16,0.19
16,0.31
16,0.24
16,0.19
16,0.24
16,0.22
16,0.23
16,0.3
16,0.15
16,0.27
16,0.3
16,0.16
16,0.3
16,0.18
16,0.18
16,0.31
16,0.16
16,0.22
16,0.26
16,0.17
16,0.31
16,0.28
16,0.2
16,0.19
16,0.28
16,0.3
16,0.19
16,0.2
16,0.18
16,0.3
16,0.33
16,0.23
16,0.28
16,0.21
16,0.25
16,0.3
16,0.31
16,0.35
16,0.17
16,0.24
16,0.24
16,0.14
16,0.19
16,0.22
16,0.22
16,0.19
16,0.15
16,0.18
16,0.18
16,0.2
16,0.27
16,0.24
16,0.24
16,0.21
16,0.24
16,0.25
16,0.29
16,0.23
16,0.18
16,0.16
16,0.22
16,0.15
16,0.2
16,0.24
16,0.16
16,0.17
16,0.19
16,0.2
16,0.16
16,0.19
16,0.22
16,0.12
16,0.17
16,0.33
16,0.19
16,0.24
16,0.24
16,0.27
16,0.16
16,0.26
16,0.27
16,0.13
16,0.21
16,0.22
16,0.23
16,0.22
16,0.25
16,0.23
16,0.22
16,0.19
16,0.24
16,0.35
16,0.19
16,0.22
16,0.31
16,0.17
16,0.26
16,0.19
16,0.21
16,0.13
16,0.24
16,0.2
16,0.19
16,0.24
16,0.23
16,0.27
16,0.38
16,0.24
16,0.26
16,0.27
16,0.22
16,0.28
16,0.26
16,0.23
16,0.25
16,0.39
16,0.3
16,0.44
16,0.27
16,0.28
16,0.27
16,0.2
16,0.25
16,0.21
16,0.18
16,0.16
16,0.18
16,0.17
16,0.29
16,0.32
16,0.22
16,0.15
16,0.2
16,0.43
16,0.31
16,0.23
16,0.16
16,0.19
16,0.21
16,0.23
16,0.18
16,0.15
16,0.24
16,0.29
16,0.26
16,0.21
16,0.3
16,0.26
16,0.26
16,0.31
16,0.22
16,0.23
16,0.22
16,0.23
16,0.17
16,0.19
16,0.17
16,0.27
16,0.19
16,0.17
16,0.23
16,0.25
16,0.25
16,0.23
16,0.15
16,0.2
16,0.13
16,0.27
16,0.16
16,0.15
16,0.34
16,0.31
16,0.19
16,0.2
16,0.15
16,0.35
16,0.19
16,0.19
16,0.19
16,0.25
16,0.3
16,0.24
16,0.12
16,0.2
16,0.22
16,0.22
16,0.21
16,0.29
16,0.23
16,0.19
16,0.33
16,0.2
16,0.3
16,0.26
16,0.17
16,0.28
16,0.25
16,0.3
16,0.39
16,0.19
16,0.14
16,0.31
16,0.16
16,0.21
16,0.21
16,0.24
16,0.15
16,0.28
16,0.23
16,0.2
16,0.2
16,0.38
16,0.19
16,0.18
16,0.16
16,0.26
16,0.22
16,0.27
16,0.23
16,0.12
16,0.16
16,0.33
16,0.25
16,0.19
16,0.21
16,0.24
16,0.23
16,0.24
16,0.2
16,0.29
16,0.26
16,0.19
16,0.2
16,0.19
16,0.2
16,0.33
16,0.15
16,0.23
16,0.25
16,0.17
16,0.21
16,0.26
16,0.25
16,0.19
16,0.12
16,0.2
16,0.24
16,0.23
16,0.2
16,0.2
16,0.28
16,0.3
16,0.23
16,0.22
16,0.31
16,0.3
16,0.19
16,0.32
16,0.27
16,0.24
16,0.2
16,0.16
16,0.23
16,0.16
16,0.26
16,0.25
16,0.26
16,0.24
16,0.14
16,0.21
16,0.17
16,0.22
16,0.2
16,0.18
16,0.3
16,0.24
16,0.16
16,0.24
16,0.22
16,0.19
16,0.16
16,0.16
16,0.17
16,0.2
16,0.19
16,0.27
16,0.32
16,0.26
16,0.21
16,0.31
16,0.27
16,0.2
16,0.23
16,0.38
16,0.2
16,0.24
16,0.24
16,0.15
16,0.2
16,0.26
16,0.23
16,0.21
16,0.22
16,0.17
16,0.19
17,0.19
17,0.27
17,0.22
17,0.26
17,0.23
17,0.13
17,0.13
17,0.13
17,0.26
17,0.23
17,0.13
17,0.18
17,0.16
17,0.18
17,0.22
17,0.2
17,0.18
17,0.16
17,0.28
17,0.12
17,0.16
17,0.22
17,0.15
17,0.23
17,0.18
17,0.18
17,0.18
17,0.16
17,0.14
17,0.2
17,0.16
17,0.15
17,0.22
17,0.21
17,0.2
17,0.18
17,0.17
17,0.22
17,0.31
17,0.15
17,0.19
17,0.31
17,0.12
17,0.19
17,0.24
17,0.28
17,0.27
17,0.16
17,0.16
17,0.18
17,0.14
17,0.18
17,0.32
17,0.2
17,0.15
17,0.19
17,0.2
17,0.22
17,0.28
17,0.12
17,0.21
17,0.23
17,0.14
17,0.24
17,0.15
17,0.16
17,0.25
17,0.14
17,0.19
17,0.21
17,0.14
17,0.23
17,0.23
17,0.17
17,0.17
17,0.27
17,0.26
17,0.16
17,0.16
17,0.15
17,0.26
17,0.29
17,0.2
17,0.24
17,0.17
17,0.2
17,0.25
17,0.25
17,0.29
17,0.14
17,0.17
17,0.2
17,0.13
17,0.16
17,0.17
17,0.18
17,0.15
17,0.14
17,0.16
17,0.14
17,0.18
17,0.22
17,0.18
17,0.19
17,0.17
17,0.2
17,0.22
17,0.25
17,0.21
17,0.15
17,0.13
17,0.2
17,0.13
17,0.17
17,0.19
17,0.13
17,0.15
17,0.15
17,0.18
17,0.14
17,0.15
17,0.17
17,0.11
17,0.13
17,0.27
17,0.17
17,0.2
17,0.23
17,0.21
17,0.13
17,0.21
17,0.22
17,0.11
17,0.18
17,0.18
17,0.17
17,0.19
17,0.19
17,0.18
17,0.17
17,0.15
17,0.19
17,0.28
17,0.18
17,0.18
17,0.23
17,0.14
17,0.21
17,0.17
17,0.15
17,0.13
17,0.2
17,0.22
17,0.16
17,0.2
17,0.18
17,0.23
17,0.34
17,0.19
17,0.2
17,0.23
17,0.17
17,0.23
17,0.2
17,0.21
17,0.2
17,0.35
17,0.23
17,0.4
17,0.21
17,0.25
17,0.24
17,0.16
17,0.21
17,0.16
17,0.15
17,0.13
17,0.14
17,0.14
17,0.24
17,0.27
17,0.19
17,0.14
17,0.16
17,0.39
17,0.24
17,0.17
17,0.14
17,0.16
17,0.16
17,0.2
17,0.14
17,0.12
17,0.2
17,0.24
17,0.19
17,0.17
17,0.27
17,0.21
17,0.22
17,0.25
17,0.21
17,0.19
17,0.19
17,0.21
17,0.14
17,0.18
17,0.15
17,0.22
17,0.17
17,0.15
17,0.17
17,0.19
17,0.17
17,0.19
17,0.14
17,0.17
17,0.11
17,0.22
17,0.14
17,0.13
17,0.3
17,0.25
17,0.16
17,0.16
17,0.13
17,0.3
17,0.18
17,0.16
17,0.16
17,0.19
17,0.24
17,0.18
17,0.09
17,0.17
17,0.2
17,0.18
17,0.19
17,0.24
17,0.19
17,0.17
17,0.31
17,0.16
17,0.24
17,0.22
17,0.16
17,0.23
17,0.2
17,0.26
17,0.29
17,0.16
17,0.12
17,0.26
17,0.12
17,0.18
17,0.17
17,0.2
17,0.13
17,0.22
17,0.19
17,0.16
17,0.18
17,0.32
17,0.16
17,0.15
17,0.15
17,0.22
17,0.17
17,0.22
17,0.19
17,0.11
17,0.14
17,0.28
17,0.22
17,0.16
17,0.19
17,0.19
17,0.19
17,0.21
17,0.18
17,0.23
17,0.23
17,0.15
17,0.18
17,0.16
17,0.18
17,0.3
17,0.13
17,0.2
17,0.2
17,0.16
17,0.17
17,0.23
17,0.2
17,0.16
17,0.1
17,0.17
17,0.19
17,0.19
17,0.16
17,0.19
17,0.24
17,0.24
17,0.19
17,0.18
17,0.24
17,0.26
17,0.15
17,0.27
17,0.22
17,0.21
17,0.17
17,0.15
17,0.17
17,0.13
17,0.25
17,0.2
17,0.23
17,0.2
17,0.13
17,0.17
17,0.14
17,0.18
17,0.17
17,0.14
17,0.28
17,0.2
17,0.13
17,0.19
17,0.19
17,0.15
17,0.14
17,0.13
17,0.15
17,0.17
17,0.15
17,0.23
17,0.23
17,0.24
17,0.18
17,0.23
17,0.19
17,0.15
17,0.2
17,0.28
17,0.18
17,0.18
17,0.19
17,0.12
17,0.17
17,0.24
17,0.22
17,0.18
17,0.18
17,0.17
17,0.16
18,0.16
18,0.22
18,0.18
18,0.25
18,0.19
18,0.12
18,0.12
18,0.12
18,0.25
18,0.19
18,0.13
18,0.16
18,0.14
18,0.15
18,0.19
18,0.16
18,0.16
18,0.14
18,0.21
18,0.11
18,0.15
18,0.18
18,0.14
18,0.2
18,0.17
18,0.14
18,0.16
18,0.13
18,0.12
18,0.18
18,0.14
18,0.12
18,0.19
18,0.16
18,0.18
18,0.17
18,0.15
18,0.18
18,0.26
18,0.15
18,0.17
18,0.27
18,0.11
18,0.19
18,0.2
18,0.26
18,0.23
18,0.15
18,0.13
18,0.17
18,0.13
18,0.17
18,0.27
18,0.17
18,0.13
18,0.16
18,0.22
18,0.2
18,0.27
18,0.12
18,0.18
18,0.2
18,0.14
18,0.19
18,0.15
18,0.15
18,0.21
18,0.13
18,0.17
18,0.17
18,0.14
18,0.2
18,0.2
18,0.14
18,0.16
18,0.22
18,0.23
18,0.16
18,0.15
18,0.13
18,0.22
18,0.23
18,0.17
18,0.18
18,0.17
18,0.19
18,0.21
18,0.21
18,0.25
18,0.12
18,0.14
18,0.2
18,0.13
18,0.14
18,0.17
18,0.16
18,0.15
18,0.14
18,0.15
18,0.14
18,0.16
18,0.19
18,0.15
18,0.15
18,0.15
18,0.17
18,0.19
18,0.22
18,0.19
18,0.13
18,0.14
18,0.17
18,0.12
18,0.12
18,0.15
18,0.13
18,0.14
18,0.13
18,0.17
18,0.15
18,0.14
18,0.14
18,0.1
18,0.13
18,0.23
18,0.15
18,0.16
18,0.18
18,0.18
18,0.14
18,0.18
18,0.18
18,0.1
18,0.16
18,0.16
18,0.15
18,0.17
18,0.16
18,0.16
18,0.15
18,0.14
18,0.18
18,0.24
18,0.16
18,0.15
18,0.2
18,0.14
18,0.17
18,0.14
18,0.15
18,0.14
18,0.17
18,0.2
18,0.13
18,0.17
18,0.14
18,0.18
18,0.27
18,0.16
18,0.17
18,0.19
18,0.13
18,0.19
18,0.17
18,0.16
18,0.18
18,0.31
18,0.19
18,0.36
18,0.17
18,0.21
18,0.23
18,0.17
18,0.19
18,0.16
18,0.12
18,0.12
18,0.13
18,0.13
18,0.22
18,0.21
18,0.15
18,0.13
18,0.15
18,0.38
18,0.21
18,0.14
18,0.14
18,0.12
18,0.15
18,0.15
18,0.14
18,0.11
18,0.16
18,0.2
18,0.16
18,0.15
18,0.23
18,0.18
18,0.17
18,0.2
18,0.18
18,0.16
18,0.15
18,0.19
18,0.14
18,0.16
18,0.13
18,0.19
18,0.15
18,0.14
18,0.14
18,0.18
18,0.22
18,0.15
18,0.15
18,0.16
18,0.1
18,0.17
18,0.14
18,0.14
18,0.27
18,0.21
18,0.15
18,0.14
18,0.14
18,0.25
18,0.19
18,0.12
18,0.13
18,0.15
18,0.2
18,0.16
18,0.09
18,0.16
18,0.16
18,0.17
18,0.17
18,0.21
18,0.16
18,0.14
18,0.32
18,0.16
18,0.2
18,0.18
18,0.13
18,0.19
18,0.16
18,0.23
18,0.27
18,0.13
18,0.12
18,0.23
18,0.11
18,0.16
18,0.17
18,0.16
18,0.11
18,0.19
18,0.16
18,0.15
18,0.15
18,0.26
18,0.15
18,0.13
18,0.14
18,0.17
18,0.15
18,0.21
18,0.15
18,0.1
18,0.13
18,0.24
18,0.16
18,0.16
18,0.18
18,0.18
18,0.17
18,0.17
18,0.16
18,0.19
18,0.2
18,0.14
18,0.17
18,0.14
18,0.16
18,0.25
18,0.12
18,0.18
18,0.18
18,0.16
18,0.14
18,0.21
18,0.18
18,0.15
18,0.08
18,0.15
18,0.15
18,0.15
18,0.17
18,0.19
18,0.2
18,0.18
18,0.15
18,0.15
18,0.2
18,0.24
18,0.14
18,0.26
18,0.18
18,0.17
18,0.16
18,0.15
18,0.14
18,0.12
18,0.2
18,0.17
18,0.2
18,0.16
18,0.12
18,0.15
18,0.12
18,0.14
18,0.15
18,0.13
18,0.24
18,0.16
18,0.12
18,0.15
18,0.16
18,0.13
18,0.13
18,0.11
18,0.14
18,0.17
18,0.13
18,0.18
18,0.2
18,0.21
18,0.17
18,0.19
18,0.15
18,0.12
18,0.19
18,0.25
18,0.17
18,0.12
18,0.15
18,0.12
18,0.14
18,0.19
18,0.19
18,0.17
18,0.16
18,0.15
18,0.12
19,0.12
19,0.19
19,0.16
19,0.21
19,0.16
19,0.11
19,0.12
19,0.11
19,0.25
19,0.17
19,0.15
19,0.16
19,0.13
19,0.15
19,0.17
19,0.16
19,0.15
19,0.14
19,0.18
19,0.11
19,0.15
19,0.17
19,0.15
19,0.18
19,0.17
19,0.13
19,0.15
19,0.11
19,0.11
19,0.14
19,0.12
19,0.12
19,0.16
19,0.16
19,0.17
19,0.15
19,0.14
19,0.14
19,0.22
19,0.15
19,0.16
19,0.25
19,0.1
19,0.2
19,0.17
19,0.23
19,0.21
19,0.12
19,0.12
19,0.16
19,0.12
19,0.2
19,0.23
19,0.15
19,0.11
19,0.13
19,0.22
19,0.17
19,0.24
19,0.1
19,0.15
19,0.19
19,0.14
19,0.15
19,0.15
19,0.13
19,0.18
19,0.14
19,0.16
19,0.14
19,0.13
19,0.15
19,0.19
19,0.12
19,0.15
19,0.19
19,0.21
19,0.15
19,0.16
19,0.12
19,0.2
19,0.21
19,0.15
19,0.15
19,0.18
19,0.17
19,0.19
19,0.16
19,0.23
19,0.12
19,0.11
19,0.18
19,0.13
19,0.15
19,0.17
19,0.15
19,0.13
19,0.13
19,0.13
19,0.16
19,0.17
19,0.2
19,0.13
19,0.14
19,0.15
19,0.14
19,0.19
19,0.19
19,0.2
19,0.12
19,0.13
19,0.16
19,0.14
19,0.12
19,0.13
19,0.13
19,0.14
19,0.12
19,0.16
19,0.15
19,0.13
19,0.12
19,0.1
19,0.13
19,0.2
19,0.14
19,0.15
19,0.21
19,0.17
19,0.15
19,0.16
19,0.19
19,0.09
19,0.15
19,0.15
19,0.12
19,0.16
19,0.14
19,0.15
19,0.13
19,0.13
19,0.16
19,0.21
19,0.16
19,0.14
19,0.18
19,0.14
19,0.14
19,0.12
19,0.16
19,0.13
19,0.16
19,0.17
19,0.11
19,0.15
19,0.12
19,0.18
19,0.21
19,0.15
19,0.16
19,0.19
19,0.14
19,0.17
19,0.16
19,0.14
19,0.14
19,0.28
19,0.16
19,0.33
19,0.17
19,0.19
19,0.19
19,0.18
19,0.17
19,0.17
19,0.12
19,0.12
19,0.13
19,0.14
19,0.17
19,0.2
19,0.13
19,0.13
19,0.13
19,0.38
19,0.21
19,0.13
19,0.14
19,0.11
19,0.15
19,0.13
19,0.11
19,0.1
19,0.14
19,0.18
19,0.13
19,0.15
19,0.21
19,0.14
19,0.16
19,0.18
19,0.18
19,0.15
19,0.13
19,0.18
19,0.14
19,0.15
19,0.12
19,0.15
19,0.14
19,0.16
19,0.13
19,0.16
19,0.19
19,0.14
19,0.14
19,0.18
19,0.09
19,0.14
19,0.14
19,0.14
19,0.22
19,0.19
19,0.14
19,0.15
19,0.15
19,0.21
19,0.19
19,0.12
19,0.13
19,0.13
19,0.17
19,0.15
19,0.09
19,0.14
19,0.16
19,0.18
19,0.16
19,0.19
19,0.12
19,0.14
19,0.34
19,0.16
19,0.17
19,0.16
19,0.11
19,0.17
19,0.14
19,0.2
19,0.22
19,0.14
19,0.12
19,0.18
19,0.11
19,0.15
19,0.15
19,0.15
19,0.12
19,0.16
19,0.13
19,0.15
19,0.14
19,0.21
19,0.15
19,0.12
19,0.15
19,0.14
19,0.16
19,0.17
19,0.13
19,0.09
19,0.13
19,0.26
19,0.15
19,0.17
19,0.18
19,0.15
19,0.17
19,0.16
19,0.17
19,0.16
19,0.21
19,0.14
19,0.15
19,0.14
19,0.17
19,0.22
19,0.13
19,0.16
19,0.15
19,0.15
19,0.12
19,0.19
19,0.16
19,0.16
19,0.07
19,0.14
19,0.14
19,0.14
19,0.18
19,0.19
19,0.19
19,0.15
19,0.13
19,0.13
19,0.19
19,0.18
19,0.14
19,0.22
19,0.15
19,0.15
19,0.15
19,0.15
19,0.1
19,0.11
19,0.19
19,0.14
19,0.17
19,0.17
19,0.13
19,0.14
19,0.09
19,0.13
19,0.12
19,0.11
19,0.22
19,0.13
19,0.11
19,0.13
19,0.14
19,0.12
19,0.14
19,0.11
19,0.15
19,0.16
19,0.12
19,0.15
19,0.15
19,0.2
19,0.16
19,0.16
19,0.12
19,0.11
19,0.18
19,0.24
19,0.19
19,0.16
19,0.14
19,0.11
19,0.12
19,0.16
19,0.16
19,0.15
19,0.13
19,0.13
19,0.1
20,0.11
20,0.17
20,0.15
20,0.18
20,0.16
20,0.11
20,0.13
20,0.11
20,0.23
20,0.18
20,0.15
20,0.15
20,0.14
20,0.15
20,0.17
20,0.17
20,0.13
20,0.13
20,0.17
20,0.1
20,0.15
20,0.14
20,0.16
20,0.19
20,0.17
20,0.11
20,0.15
20,0.11
20,0.11
20,0.14
20,0.11
20,0.12
20,0.16
20,0.13
20,0.14
20,0.14
20,0.13
20,0.13
20,0.21
20,0.14
20,0.16
20,0.21
20,0.11
20,0.18
20,0.14
20,0.21
20,0.19
20,0.11
20,0.12
20,0.15
20,0.11
20,0.19
20,0.22
20,0.14
20,0.1
20,0.13
20,0.22
20,0.16
20,0.21
20,0.1
20,0.14
20,0.17
20,0.13
20,0.16
20,0.14
20,0.13
20,0.16
20,0.14
20,0.16
20,0.13
20,0.14
20,0.16
20,0.18
20,0.1
20,0.15
20,0.19
20,0.19
20,0.16
20,0.17
20,0.11
20,0.21
20,0.2
20,0.14
20,0.16
20,0.16
20,0.16
20,0.15
20,0.16
20,0.21
20,0.11
20,0.13
20,0.16
20,0.12
20,0.14
20,0.18
20,0.15
20,0.14
20,0.13
20,0.14
20,0.16
20,0.15
20,0.19
20,0.13
20,0.16
20,0.14
20,0.13
20,0.17
20,0.19
20,0.19
20,0.12
20,0.13
20,0.16
20,0.13
20,0.11
20,0.14
20,0.13
20,0.14
20,0.13
20,0.16
20,0.15
20,0.13
20,0.12
20,0.1
20,0.13
20,0.19
20,0.13
20,0.14
20,0.15
20,0.15
20,0.15
20,0.17
20,0.17
20,0.1
20,0.15
20,0.13
20,0.12
20,0.16
20,0.12
20,0.15
20,0.14
20,0.13
20,0.16
20,0.23
20,0.15
20,0.14
20,0.16
20,0.14
20,0.13
20,0.11
20,0.16
20,0.13
20,0.16
20,0.15
20,0.1
20,0.14
20,0.12
20,0.14
20,0.19
20,0.14
20,0.15
20,0.17
20,0.13
20,0.17
20,0.16
20,0.12
20,0.13
20,0.24
20,0.16
20,0.3
20,0.17
20,0.17
20,0.15
20,0.19
20,0.17
20,0.16
20,0.13
20,0.11
20,0.11
20,0.14
20,0.17
20,0.16
20,0.12
20,0.12
20,0.13
20,0.41
20,0.21
20,0.12
20,0.14
20,0.11
20,0.15
20,0.12
20,0.1
20,0.1
20,0.12
20,0.19
20,0.13
20,0.15
20,0.18
20,0.15
20,0.15
20,0.17
20,0.17
20,0.15
20,0.14
20,0.17
20,0.12
20,0.13
20,0.12
20,0.14
20,0.15
20,0.14
20,0.13
20,0.14
20,0.18
20,0.13
20,0.16
20,0.18
20,0.09
20,0.13
20,0.13
20,0.14
20,0.22
20,0.17
20,0.14
20,0.15
20,0.15
20,0.17
20,0.19
20,0.1
20,0.13
20,0.13
20,0.18
20,0.14
